codigo;denominacion;tipo;tipo_nombre;sub_codigo;abreviatura;orden;estado
1;SOLES;1;MONEDA;;SOLES;1;1
2;DOLARES AMERICANOS;1;MONEDA;;DOLAR;2;1
1;MASCULINO;2;SEXO;;;1;1
2;FEMENINO;2;SEXO;;;2;1
3;SIN DEFINIR;2;SEXO;;;3;1
1;SOLTERO(A);3;ESTADO CIVIL;;;1;1
2;CASADO(A);3;ESTADO CIVIL;;;2;1
3;DIVORCIADO(A);3;ESTADO CIVIL;;;3;1
4;CONVIVIENTE;3;ESTADO CIVIL;;;4;1
5;VIUDO(A);3;ESTADO CIVIL;;;5;1
6;SEPARADO(A);3;ESTADO CIVIL;;;6;1
7;SIN DEFINIR;3;ESTADO CIVIL;;;7;1
1;NUEVO;4;ESTADO DE BIENES;;;1;1
2;BUEN ESTADO;4;ESTADO DE BIENES;;;2;1
3;REGULAR ESTADO;4;ESTADO DE BIENES;;;3;1
4;MAL ESTADO;4;ESTADO DE BIENES;;;4;1
5;EN PROCESO;4;ESTADO DE BIENES;;;5;1
1;ACTIVADO;5;SITUACION DE BIENES;;;1;1
2;BAJA TEMPORAL;5;SITUACION DE BIENES;;;2;1
3;BAJA DEFINITIVA;5;SITUACION DE BIENES;;;3;1
4;NO UBICADO;5;SITUACION DE BIENES;;;4;1
1;PENDIENTE;6;SITUACION CUOTAS ORDINARIAS;;;1;1
2;ANULADO;6;SITUACION CUOTAS ORDINARIAS;;;2;1
3;FRACCIONADO;6;SITUACION CUOTAS ORDINARIAS;;;3;1
4;PAGADO;6;SITUACION CUOTAS ORDINARIAS;;;4;1
5;EXONERADO;6;SITUACION CUOTAS ORDINARIAS;;;5;1
6;ELIMINADO;6;SITUACION CUOTAS ORDINARIAS;;;6;1
7;NULO;6;SITUACION CUOTAS ORDINARIAS;;;7;1
1;ESPOSO(A);7;PARENTESCO;;;1;1
2;CONCUBINO(A);7;PARENTESCO;;;2;1
3;HIJO(A);7;PARENTESCO;;;3;1
4;PADRE;7;PARENTESCO;;;4;1
5;MADRE;7;PARENTESCO;;;5;1
6;ABUELO(A);7;PARENTESCO;;;6;1
7;AHIJADO(A);7;PARENTESCO;;;7;1
8;AMIGO(A);7;PARENTESCO;;;8;1
9;BISABUELO(A);7;PARENTESCO;;;9;1
10;CONVIVIENTE;7;PARENTESCO;;;10;1
11;CUÑADO(A);7;PARENTESCO;;;11;1
12;HERMANO(A);7;PARENTESCO;;;12;1
13;NIETO(A);7;PARENTESCO;;;13;1
14;NOVIO(A);7;PARENTESCO;;;14;1
15;PRIMO(A);7;PARENTESCO;;;15;1
16;SOBRINO(A);7;PARENTESCO;;;16;1
17;SUEGRA(A);7;PARENTESCO;;;17;1
18;TIO(A);7;PARENTESCO;;;18;1
19;TITULAR;7;PARENTESCO;;;19;1
20;SIN DEFINIR;7;PARENTESCO;;;20;1
1;ONP;8;SEGURO SOCIAL;;;1;1
2;PRIMA;8;SEGURO SOCIAL;;;2;1
3;INTEGRA;8;SEGURO SOCIAL;;;3;1
4;PROFUTURO;8;SEGURO SOCIAL;;;4;1
5;HABITAT;8;SEGURO SOCIAL;;;5;1
6;SIN DEFINIR;8;SEGURO SOCIAL;;;6;1
1;DNI;9;TIPO DOCUMENTO CLIENTE;;;1;1
2;CARNÉ DE EXTRANJERÍA;9;TIPO DOCUMENTO CLIENTE;;;2;1
3;PASAPORTE;9;TIPO DOCUMENTO CLIENTE;;;3;1
4;CEDULA DIPLOMATICA DE IDENTIDAD;9;TIPO DOCUMENTO CLIENTE;;;4;1
5;RUC;9;TIPO DOCUMENTO CLIENTE;;;5;1
6;OTROS DOCUMENTOS DE IDENTIDAD;9;TIPO DOCUMENTO CLIENTE;;;6;1
7;SIN DEFINIR;9;TIPO DOCUMENTO CLIENTE;;;7;1
1;BASICO;10;GRADO DE CONOCIMIENTO;;;1;1
2;INTERMEDIO;10;GRADO DE CONOCIMIENTO;;;2;1
3;AVANZADO;10;GRADO DE CONOCIMIENTO;;;3;1
1;EFECTIVO;11;CONDICION PAGO;;;1;1
